run_accession	study_accession	experiment_desc	Tissue	disease	pool no	ID	Tissue-disease
SRR12340107	SRP261138	GSM4698570: caseP4-placenta1; Homo sapiens; RNA-Seq	placenta	COVID-19		P4	placenta-COVID-19
SRR12340105	SRP261138	GSM4698568: caseP3-placenta1; Homo sapiens; RNA-Seq	placenta	COVID-19		P3	placenta-COVID-19
SRR12340106	SRP261138	GSM4698569: caseP3-placenta2; Homo sapiens; RNA-Seq	placenta	COVID-19		P3	placenta-COVID-19
SRR12340103	SRP261138	GSM4698566: caseP2-placenta1; Homo sapiens; RNA-Seq	placenta	COVID-19		P2	placenta-COVID-19
SRR12340104	SRP261138	GSM4698567: caseP2-placenta2; Homo sapiens; RNA-Seq	placenta	COVID-19		P2	placenta-COVID-19
SRR12340101	SRP261138	GSM4698564: caseP1-placenta1; Homo sapiens; RNA-Seq	placenta	COVID-19		P1	placenta-COVID-19
SRR12340102	SRP261138	GSM4698565: caseP1-placenta2; Homo sapiens; RNA-Seq	placenta	COVID-19		P1	placenta-COVID-19
SRR12340100	SRP261138	GSM4698563: caseJ-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool166	J	lung-COVID-19
SRR12340099	SRP261138	GSM4698562: caseI-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool166	I	lung-COVID-19
SRR12340098	SRP261138	GSM4698561: caseH-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool166	H	lung-COVID-19
SRR12340097	SRP261138	GSM4698560: caseG-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool166	G	lung-COVID-19
SRR12340096	SRP261138	GSM4698559: caseF-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool166	F	lung-COVID-19
SRR12340095	SRP261138	GSM4698558: caseE-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool166	E	lung-COVID-19
SRR12340094	SRP261138	GSM4698557: caseD-lung; Homo sapiens; RNA-Seq	lung	COVID-19	pool161	D	lung-COVID-19
SRR11772390	SRP261138	GSM4546608: NegControl1; Homo sapiens; RNA-Seq	lung	Non-Covid-19	pool159	Control	lung-Non-Covid-19
SRR11772391	SRP261138	GSM4546609: NegControl2; Homo sapiens; RNA-Seq	lung	Non-Covid-19	pool159	Control	lung-Non-Covid-19
